Result Log
Cnf file: cnfs/2.cnf
Generator Seed: 5922323015
Config file contents: 

cnfs/2.cnf
logs/2withrestarts.txt
solutions/2withrestarts.txt
random
30
proportional
truncation
True 10000
True 15
True 15
True 50
100
50
No seed
plus
False

Run 1
6050	70	70
6100	70	70
6150	70	70
6200	70	70
6250	70	70
6350	67	70
6400	69	70
6450	70	70
6500	70	70
6550	70	70
6600	70	70
6650	70	70
6700	70	70
6750	70	70
6800	70	70
6850	70	70
6900	70	70
6950	70	70
7000	70	70
7050	70	70
7150	67	70
7200	69	70
7250	70	70
7300	70	70
7350	70	70
7400	70	70
7450	70	70
7500	70	70
7550	70	70
7600	70	70
7650	70	70
7700	70	70
7750	70	70
7800	70	70
7850	70	70
7950	67	70
8000	69	70
8050	70	70
8100	70	70
8150	70	70
8200	70	70
8250	70	70
8300	70	70
8350	70	70
8400	70	70
8450	70	70
8500	70	70
8550	70	70
8600	70	70
8650	70	70
8750	67	70
8800	69	70
8850	70	70
8900	70	70
8950	70	70
9000	70	70
9050	70	70
9100	70	70
9150	70	70
9200	70	70
9250	70	70
9300	70	70
9350	70	70
9400	70	70
9450	70	70
9550	68	70
9600	69	70
9650	70	70
9700	70	70
9750	70	70
9800	70	70
9850	70	70
9900	70	70
9950	70	70
10000	70	70

Run 12
150	60	67
200	62	70
250	63	70
300	64	70
350	65	70
400	65	70
450	66	70
500	67	70
550	67	70
600	68	70
650	68	70
700	69	70
750	69	70
800	69	70
850	69	70
900	69	70
950	70	70
1050	67	70
1100	69	70
1150	70	70
1200	70	70
1250	70	70
1300	70	70
1350	70	70
1400	70	70
1450	70	70
1500	70	70
1550	70	70
1600	70	70
1650	70	70
1700	70	70
1750	70	70
1850	67	70
1900	69	70
1950	70	70
2000	70	70
2050	70	70
2100	70	70
2150	70	70
2200	70	70
2250	70	70
2300	70	70
2350	70	70
2400	70	70
2450	70	70
2500	70	70
2550	70	70
2650	67	70
2700	69	70
2750	70	70
2800	70	70
2850	70	70
2900	70	70
2950	70	70
3000	70	70
3050	70	70
3100	70	70
3150	70	70
3200	70	70
3250	70	70
3300	70	70
3350	70	70
3450	67	70
3500	69	70
3550	70	70
3600	70	70
3650	70	70
3700	70	70
3750	70	70
3800	70	70
3850	70	70
3900	70	70
3950	70	70
4000	70	70
4050	70	70
4100	70	70
4150	70	70
4250	67	70
4300	69	70
4350	69	70
4400	70	70
4450	70	70
4500	70	70
4550	70	70
4600	70	70
4650	70	70
4700	70	70
4750	70	70
4800	70	70
4850	70	70
4900	70	70
4950	70	70
5050	67	70
5100	69	70
5150	70	70
5200	70	70
5250	70	70
5300	70	70
5350	70	70
5400	70	70
5450	70	70
5500	70	70
5550	70	70
5600	70	70
5650	70	70
5700	70	70
5750	70	70
5850	67	70
5900	69	70
5950	70	70
6000	70	70
6050	70	70
6100	70	70
6150	70	70
6200	70	70
6250	70	70
6300	70	70
6350	70	70
6400	70	70
6450	70	70
6500	70	70
6550	70	70
6650	67	70
6700	69	70
6750	70	70
6800	70	70
6850	70	70
6900	70	70
6950	70	70
7000	70	70
7050	70	70
7100	70	70
7150	70	70
7200	70	70
7250	70	70
7300	70	70
7350	70	70
7450	67	70
7500	69	70
7550	70	70
7600	70	70
7650	70	70
7700	70	70
7750	70	70
7800	70	70
7850	70	70
7900	70	70
7950	70	70
8000	70	70
8050	70	70
8100	70	70
8150	70	70
8250	68	70
8300	69	70
8350	70	70
8400	70	70
8450	70	70
8500	70	70
8550	70	70
8600	70	70
8650	70	70
8700	70	70
8750	70	70
8800	70	70
8850	70	70
8900	70	70
8950	70	70
9050	67	70
9100	69	70
9150	70	70
9200	70	70
9250	70	70
9300	70	70
9350	70	70
9400	70	70
9450	70	70
9500	70	70
9550	70	70
9600	70	70
9650	70	70
9700	70	70
9750	70	70
9850	68	70
9900	69	70
9950	70	70
10000	70	70

Run 13
150	60	69
200	61	69
250	63	69
300	64	69
350	65	70
400	65	70
450	66	70
500	67	70
550	67	70
600	68	70
650	68	70
700	69	70
750	69	70
800	69	70
850	70	70
900	70	70
950	70	70
1000	70	70
1050	70	70
1100	70	70
1200	67	70
1250	69	70
1300	70	70
1350	70	70
1400	70	70
1450	70	70
1500	70	70
1550	70	70
1600	70	70
1650	70	70
1700	70	70
1750	70	70
1800	70	70
1850	70	70
1900	70	70
2000	67	70
2050	69	70
2100	70	70
2150	70	70
2200	70	70
2250	70	70
2300	70	70
2350	70	70
2400	70	70
2450	70	70
2500	70	70
2550	70	70
2600	70	70
2650	70	70
2700	70	70
2800	68	70
2850	69	70
2900	70	70
2950	70	70
3000	70	70
3050	70	70
3100	70	70
3150	70	70
3200	70	70
3250	70	70
3300	70	70
3350	70	70
3400	70	70
3450	70	70
3500	70	70
3600	67	70
3650	69	70
3700	70	70
3750	70	70
3800	70	70
3850	70	70
3900	70	70
3950	70	70
4000	70	70
4050	70	70
4100	70	70
4150	70	70
4200	70	70
4250	70	70
4300	70	70
4400	67	70
4450	69	70
4500	70	70
4550	70	70
4600	70	70
4650	70	70
4700	70	70
4750	70	70
4800	70	70
4850	70	70
4900	70	70
4950	70	70
5000	70	70
5050	70	70
5100	70	70
5200	67	70
5250	69	70
5300	70	70
5350	70	70
5400	70	70
5450	70	70
5500	70	70
5550	70	70
5600	70	70
5650	70	70
5700	70	70
5750	70	70
5800	70	70
5850	70	70
5900	70	70
6000	67	70
6050	69	70
6100	70	70
6150	70	70
6200	70	70
6250	70	70
6300	70	70
6350	70	70
6400	70	70
6450	70	70
6500	70	70
6550	70	70
6600	70	70
6650	70	70
6700	70	70
6800	67	70
6850	69	70
6900	70	70
6950	70	70
7000	70	70
7050	70	70
7100	70	70
7150	70	70
7200	70	70
7250	70	70
7300	70	70
7350	70	70
7400	70	70
7450	70	70
7500	70	70
7600	67	70
7650	69	70
7700	70	70
7750	70	70
7800	70	70
7850	70	70
7900	70	70
7950	70	70
8000	70	70
8050	70	70
8100	70	70
8150	70	70
8200	70	70
8250	70	70
8300	70	70
8400	67	70
8450	69	70
8500	70	70
8550	70	70
8600	70	70
8650	70	70
8700	70	70
8750	70	70
8800	70	70
8850	70	70
8900	70	70
8950	70	70
9000	70	70
9050	70	70
9100	70	70
9200	67	70
9250	69	70
9300	70	70
9350	70	70
9400	70	70
9450	70	70
9500	70	70
9550	70	70
9600	70	70
9650	70	70
9700	70	70
9750	70	70
9800	70	70
9850	70	70
9900	70	70
10000	68	70

Run 14
150	61	66
200	62	68
250	63	68
300	63	68
350	64	69
400	65	69
450	65	69
500	66	69
550	66	69
600	67	69
650	67	70
700	67	70
750	68	70
800	68	70
850	68	70
900	69	70
950	69	70
1000	69	70
1050	69	70
1100	69	70
1150	70	70
1200	70	70
1250	70	70
1300	70	70
1350	70	70
1400	70	70
1500	67	70
1550	69	70
1600	70	70
1650	70	70
1700	70	70
1750	70	70
1800	70	70
1850	70	70
1900	70	70
1950	70	70
2000	70	70
2050	70	70
2100	70	70
2150	70	70
2200	70	70
2300	67	70
2350	69	70
2400	70	70
2450	70	70
2500	70	70
2550	70	70
2600	70	70
2650	70	70
2700	70	70
2750	70	70
2800	70	70
2850	70	70
2900	70	70
2950	70	70
3000	70	70
3100	68	70
3150	69	70
3200	70	70
3250	70	70
3300	70	70
3350	70	70
3400	70	70
3450	70	70
3500	70	70
3550	70	70
3600	70	70
3650	70	70
3700	70	70
3750	70	70
3800	70	70
3900	67	70
3950	69	70
4000	70	70
4050	70	70
4100	70	70
4150	70	70
4200	70	70
4250	70	70
4300	70	70
4350	70	70
4400	70	70
4450	70	70
4500	70	70
4550	70	70
4600	70	70
4700	67	70
4750	69	70
4800	70	70
4850	70	70
4900	70	70
4950	70	70
5000	70	70
5050	70	70
5100	70	70
5150	70	70
5200	70	70
5250	70	70
5300	70	70
5350	70	70
5400	70	70
5500	68	70
5550	69	70
5600	70	70
5650	70	70
5700	70	70
5750	70	70
5800	70	70
5850	70	70
5900	70	70
5950	70	70
6000	70	70
6050	70	70
6100	70	70
6150	70	70
6200	70	70
6300	67	70
6350	69	70
6400	70	70
6450	70	70
6500	70	70
6550	70	70
6600	70	70
6650	70	70
6700	70	70
6750	70	70
6800	70	70
6850	70	70
6900	70	70
6950	70	70
7000	70	70
7100	68	70
7150	69	70
7200	70	70
7250	70	70
7300	70	70
7350	70	70
7400	70	70
7450	70	70
7500	70	70
7550	70	70
7600	70	70
7650	70	70
7700	70	70
7750	70	70
7800	70	70
7900	67	70
7950	69	70
8000	70	70
8050	70	70
8100	70	70
8150	70	70
8200	70	70
8250	70	70
8300	70	70
8350	70	70
8400	70	70
8450	70	70
8500	70	70
8550	70	70
8600	70	70
8700	67	70
8750	69	70
8800	70	70
8850	70	70
8900	70	70
8950	70	70
9000	70	70
9050	70	70
9100	70	70
9150	70	70
9200	70	70
9250	70	70
9300	70	70
9350	70	70
9400	70	70
9500	67	70
9550	69	70
9600	70	70
9650	70	70
9700	70	70
9750	70	70
9800	70	70
9850	70	70
9900	70	70
9950	70	70
10000	70	70

Run 15
150	61	67
200	62	67
250	63	69
300	64	69
350	64	69
400	65	69
450	65	69
500	66	70
550	66	70
600	67	70
650	67	70
700	67	70
750	68	70
800	68	70
850	68	70
900	69	70
950	69	70
1000	69	70
1050	69	70
1100	70	70
1150	70	70
1200	70	70
1250	70	70
1350	68	70
1400	69	70
1450	70	70
1500	70	70
1550	70	70
1600	70	70
1650	70	70
1700	70	70
1750	70	70
1800	70	70
1850	70	70
1900	70	70
1950	70	70
2000	70	70
2050	70	70
2150	67	70
2200	69	70
2250	69	70
2300	70	70
2350	70	70
2400	70	70
2450	70	70
2500	70	70
2550	70	70
2600	70	70
2650	70	70
2700	70	70
2750	70	70
2800	70	70
2850	70	70
2950	68	70
3000	69	70
3050	70	70
3100	70	70
3150	70	70
3200	70	70
3250	70	70
3300	70	70
3350	70	70
3400	70	70
3450	70	70
3500	70	70
3550	70	70
3600	70	70
3650	70	70
3750	67	70
3800	69	70
3850	70	70
3900	70	70
3950	70	70
4000	70	70
4050	70	70
4100	70	70
4150	70	70
4200	70	70
4250	70	70
4300	70	70
4350	70	70
4400	70	70
4450	70	70
4550	67	70
4600	69	70
4650	69	70
4700	70	70
4750	70	70
4800	70	70
4850	70	70
4900	70	70
4950	70	70
5000	70	70
5050	70	70
5100	70	70
5150	70	70
5200	70	70
5250	70	70
5350	67	70
5400	69	70
5450	70	70
5500	70	70
5550	70	70
5600	70	70
5650	70	70
5700	70	70
5750	70	70
5800	70	70
5850	70	70
5900	70	70
5950	70	70
6000	70	70
6050	70	70
6150	67	70
6200	69	70
6250	70	70
6300	70	70
6350	70	70
6400	70	70
6450	70	70
6500	70	70
6550	70	70
6600	70	70
6650	70	70
6700	70	70
6750	70	70
6800	70	70
6850	70	70
6950	67	70
7000	69	70
7050	70	70
7100	70	70
7150	70	70
7200	70	70
7250	70	70
7300	70	70
7350	70	70
7400	70	70
7450	70	70
7500	70	70
7550	70	70
7600	70	70
7650	70	70
7750	68	70
7800	69	70
7850	70	70
7900	70	70
7950	70	70
8000	70	70
8050	70	70
8100	70	70
8150	70	70
8200	70	70
8250	70	70
8300	70	70
8350	70	70
8400	70	70
8450	70	70
8550	67	70
8600	69	70
8650	70	70
8700	70	70
8750	70	70
8800	70	70
8850	70	70
8900	70	70
8950	70	70
9000	70	70
9050	70	70
9100	70	70
9150	70	70
9200	70	70
9250	70	70
9350	67	70
9400	69	70
9450	70	70
9500	70	70
9550	70	70
9600	70	70
9650	70	70
9700	70	70
9750	70	70
9800	70	70
9850	70	70
9900	70	70
9950	70	70
10000	70	70

Run 16
150	60	66
200	61	66
250	62	66
300	62	66
350	63	67
400	64	68
450	65	69
500	65	70
550	66	70
600	67	70
650	67	70
700	68	70
750	68	70
800	68	70
850	69	70
900	69	70
950	69	70
1000	69	70
1050	70	70
1100	70	70
1150	70	70
1200	70	70
1250	70	70
1350	67	70
1400	69	70
1450	70	70
1500	70	70
1550	70	70
1600	70	70
1650	70	70
1700	70	70
1750	70	70
1800	70	70
1850	70	70
1900	70	70
1950	70	70
2000	70	70
2050	70	70
2150	67	70
2200	69	70
2250	70	70
2300	70	70
2350	70	70
2400	70	70
2450	70	70
2500	70	70
2550	70	70
2600	70	70
2650	70	70
2700	70	70
2750	70	70
2800	70	70
2850	70	70
2950	67	70
3000	69	70
3050	70	70
3100	70	70
3150	70	70
3200	70	70
3250	70	70
3300	70	70
3350	70	70
3400	70	70
3450	70	70
3500	70	70
3550	70	70
3600	70	70
3650	70	70
3750	67	70
3800	69	70
3850	70	70
3900	70	70
3950	70	70
4000	70	70
4050	70	70
4100	70	70
4150	70	70
4200	70	70
4250	70	70
4300	70	70
4350	70	70
4400	70	70
4450	70	70
4550	67	70
4600	69	70
4650	70	70
4700	70	70
4750	70	70
4800	70	70
4850	70	70
4900	70	70
4950	70	70
5000	70	70
5050	70	70
5100	70	70
5150	70	70
5200	70	70
5250	70	70
5350	68	70
5400	69	70
5450	70	70
5500	70	70
5550	70	70
5600	70	70
5650	70	70
5700	70	70
5750	70	70
5800	70	70
5850	70	70
5900	70	70
5950	70	70
6000	70	70
6050	70	70
6150	68	70
6200	69	70
6250	70	70
6300	70	70
6350	70	70
6400	70	70
6450	70	70
6500	70	70
6550	70	70
6600	70	70
6650	70	70
6700	70	70
6750	70	70
6800	70	70
6850	70	70
6950	67	70
7000	69	70
7050	70	70
7100	70	70
7150	70	70
7200	70	70
7250	70	70
7300	70	70
7350	70	70
7400	70	70
7450	70	70
7500	70	70
7550	70	70
7600	70	70
7650	70	70
7750	67	70
7800	69	70
7850	70	70
7900	70	70
7950	70	70
8000	70	70
8050	70	70
8100	70	70
8150	70	70
8200	70	70
8250	70	70
8300	70	70
8350	70	70
8400	70	70
8450	70	70
8550	67	70
8600	69	70
8650	70	70
8700	70	70
8750	70	70
8800	70	70
8850	70	70
8900	70	70
8950	70	70
9000	70	70
9050	70	70
9100	70	70
9150	70	70
9200	70	70
9250	70	70
9350	67	70
9400	69	70
9450	70	70
9500	70	70
9550	70	70
9600	70	70
9650	70	70
9700	70	70
9750	70	70
9800	70	70
9850	70	70
9900	70	70
9950	70	70
10000	70	70

Run 17
150	60	68
200	61	68
250	62	68
300	63	68
350	64	68
400	64	68
450	65	68
500	65	69
550	66	69
600	66	69
650	67	69
700	67	69
750	67	69
800	67	69
850	68	70
900	68	70
950	68	70
1000	68	70
1050	69	70
1100	69	70
1150	69	70
1200	69	70
1250	70	70
1300	70	70
1350	70	70
1400	70	70
1450	70	70
1500	70	70
1550	70	70
1600	70	70
1700	67	70
1750	69	70
1800	70	70
1850	70	70
1900	70	70
1950	70	70
2000	70	70
2050	70	70
2100	70	70
2150	70	70
2200	70	70
2250	70	70
2300	70	70
2350	70	70
2400	70	70
2500	68	70
2550	69	70
2600	70	70
2650	70	70
2700	70	70
2750	70	70
2800	70	70
2850	70	70
2900	70	70
2950	70	70
3000	70	70
3050	70	70
3100	70	70
3150	70	70
3200	70	70
3300	68	70
3350	69	70
3400	70	70
3450	70	70
3500	70	70
3550	70	70
3600	70	70
3650	70	70
3700	70	70
3750	70	70
3800	70	70
3850	70	70
3900	70	70
3950	70	70
4000	70	70
4100	67	70
4150	69	70
4200	70	70
4250	70	70
4300	70	70
4350	70	70
4400	70	70
4450	70	70
4500	70	70
4550	70	70
4600	70	70
4650	70	70
4700	70	70
4750	70	70
4800	70	70
4900	68	70
4950	69	70
5000	70	70
5050	70	70
5100	70	70
5150	70	70
5200	70	70
5250	70	70
5300	70	70
5350	70	70
5400	70	70
5450	70	70
5500	70	70
5550	70	70
5600	70	70
5700	67	70
5750	69	70
5800	70	70
5850	70	70
5900	70	70
5950	70	70
6000	70	70
6050	70	70
6100	70	70
6150	70	70
6200	70	70
6250	70	70
6300	70	70
6350	70	70
6400	70	70
6500	68	70
6550	69	70
6600	70	70
6650	70	70
6700	70	70
6750	70	70
6800	70	70
6850	70	70
6900	70	70
6950	70	70
7000	70	70
7050	70	70
7100	70	70
7150	70	70
7200	70	70
7300	67	70
7350	69	70
7400	70	70
7450	70	70
7500	70	70
7550	70	70
7600	70	70
7650	70	70
7700	70	70
7750	70	70
7800	70	70
7850	70	70
7900	70	70
7950	70	70
8000	70	70
8100	67	70
8150	69	70
8200	70	70
8250	70	70
8300	70	70
8350	70	70
8400	70	70
8450	70	70
8500	70	70
8550	70	70
8600	70	70
8650	70	70
8700	70	70
8750	70	70
8800	70	70
8900	67	70
8950	69	70
9000	70	70
9050	70	70
9100	70	70
9150	70	70
9200	70	70
9250	70	70
9300	70	70
9350	70	70
9400	70	70
9450	70	70
9500	70	70
9550	70	70
9600	70	70
9700	67	70
9750	69	70
9800	70	70
9850	70	70
9900	70	70
9950	70	70
10000	70	70

Run 18
150	61	67
200	62	67
250	63	70
300	64	70
350	65	70
400	65	70
450	66	70
500	66	70
550	67	70
600	67	70
650	67	70
700	67	70
750	67	70
800	68	70
850	68	70
900	68	70
950	68	70
1000	69	70
1100	67	70
1150	69	70
1200	69	70
1250	69	70
1300	70	70
1350	70	70
1400	70	70
1450	70	70
1500	70	70
1550	70	70
1600	70	70
1650	70	70
1700	70	70
1750	70	70
1800	70	70
1900	67	70
1950	69	70
2000	70	70
2050	70	70
2100	70	70
2150	70	70
2200	70	70
2250	70	70
2300	70	70
2350	70	70
2400	70	70
2450	70	70
2500	70	70
2550	70	70
2600	70	70
2700	67	70
2750	69	70
2800	70	70
2850	70	70
2900	70	70
2950	70	70
3000	70	70
3050	70	70
3100	70	70
3150	70	70
3200	70	70
3250	70	70
3300	70	70
3350	70	70
3400	70	70
3500	67	70
3550	69	70
3600	70	70
3650	70	70
3700	70	70
3750	70	70
3800	70	70
3850	70	70
3900	70	70
3950	70	70
4000	70	70
4050	70	70
4100	70	70
4150	70	70
4200	70	70
4300	67	70
4350	69	70
4400	70	70
4450	70	70
4500	70	70
4550	70	70
4600	70	70
4650	70	70
4700	70	70
4750	70	70
4800	70	70
4850	70	70
4900	70	70
4950	70	70
5000	70	70
5100	67	70
5150	69	70
5200	69	70
5250	70	70
5300	70	70
5350	70	70
5400	70	70
5450	70	70
5500	70	70
5550	70	70
5600	70	70
5650	70	70
5700	70	70
5750	70	70
5800	70	70
5900	67	70
5950	69	70
6000	70	70
6050	70	70
6100	70	70
6150	70	70
6200	70	70
6250	70	70
6300	70	70
6350	70	70
6400	70	70
6450	70	70
6500	70	70
6550	70	70
6600	70	70
6700	68	70
6750	69	70
6800	70	70
6850	70	70
6900	70	70
6950	70	70
7000	70	70
7050	70	70
7100	70	70
7150	70	70
7200	70	70
7250	70	70
7300	70	70
7350	70	70
7400	70	70
7500	68	70
7550	69	70
7600	70	70
7650	70	70
7700	70	70
7750	70	70
7800	70	70
7850	70	70
7900	70	70
7950	70	70
8000	70	70
8050	70	70
8100	70	70
8150	70	70
8200	70	70
8300	68	70
8350	69	70
8400	70	70
8450	70	70
8500	70	70
8550	70	70
8600	70	70
8650	70	70
8700	70	70
8750	70	70
8800	70	70
8850	70	70
8900	70	70
8950	70	70
9000	70	70
9100	68	70
9150	69	70
9200	70	70
9250	70	70
9300	70	70
9350	70	70
9400	70	70
9450	70	70
9500	70	70
9550	70	70
9600	70	70
9650	70	70
9700	70	70
9750	70	70
9800	70	70
9900	68	70
9950	69	70
10000	70	70

Run 19
150	61	69
200	62	69
250	63	70
300	64	70
350	65	70
400	65	70
450	66	70
500	67	70
550	67	70
600	68	70
650	68	70
700	69	70
750	69	70
800	69	70
850	69	70
900	70	70
950	70	70
1000	70	70
1100	68	70
1150	69	70
1200	70	70
1250	70	70
1300	70	70
1350	70	70
1400	70	70
1450	70	70
1500	70	70
1550	70	70
1600	70	70
1650	70	70
1700	70	70
1750	70	70
1800	70	70
1900	67	70
1950	69	70
2000	70	70
2050	70	70
2100	70	70
2150	70	70
2200	70	70
2250	70	70
2300	70	70
2350	70	70
2400	70	70
2450	70	70
2500	70	70
2550	70	70
2600	70	70
2700	67	70
2750	69	70
2800	70	70
2850	70	70
2900	70	70
2950	70	70
3000	70	70
3050	70	70
3100	70	70
3150	70	70
3200	70	70
3250	70	70
3300	70	70
3350	70	70
3400	70	70
3500	67	70
3550	69	70
3600	70	70
3650	70	70
3700	70	70
3750	70	70
3800	70	70
3850	70	70
3900	70	70
3950	70	70
4000	70	70
4050	70	70
4100	70	70
4150	70	70
4200	70	70
4300	67	70
4350	69	70
4400	70	70
4450	70	70
4500	70	70
4550	70	70
4600	70	70
4650	70	70
4700	70	70
4750	70	70
4800	70	70
4850	70	70
4900	70	70
4950	70	70
5000	70	70
5100	67	70
5150	69	70
5200	70	70
5250	70	70
5300	70	70
5350	70	70
5400	70	70
5450	70	70
5500	70	70
5550	70	70
5600	70	70
5650	70	70
5700	70	70
5750	70	70
5800	70	70
5900	67	70
5950	69	70
6000	70	70
6050	70	70
6100	70	70
6150	70	70
6200	70	70
6250	70	70
6300	70	70
6350	70	70
6400	70	70
6450	70	70
6500	70	70
6550	70	70
6600	70	70
6700	67	70
6750	69	70
6800	70	70
6850	70	70
6900	70	70
6950	70	70
7000	70	70
7050	70	70
7100	70	70
7150	70	70
7200	70	70
7250	70	70
7300	70	70
7350	70	70
7400	70	70
7500	67	70
7550	69	70
7600	70	70
7650	70	70
7700	70	70
7750	70	70
7800	70	70
7850	70	70
7900	70	70
7950	70	70
8000	70	70
8050	70	70
8100	70	70
8150	70	70
8200	70	70
8300	67	70
8350	69	70
8400	70	70
8450	70	70
8500	70	70
8550	70	70
8600	70	70
8650	70	70
8700	70	70
8750	70	70
8800	70	70
8850	70	70
8900	70	70
8950	70	70
9000	70	70
9100	68	70
9150	69	70
9200	70	70
9250	70	70
9300	70	70
9350	70	70
9400	70	70
9450	70	70
9500	70	70
9550	70	70
9600	70	70
9650	70	70
9700	70	70
9750	70	70
9800	70	70
9900	68	70
9950	69	70
10000	70	70

Run 20
150	61	69
200	62	69
250	62	69
300	63	69
350	64	69
400	65	69
450	65	69
500	66	69
550	66	69
600	66	69
650	67	69
700	67	70
750	68	70
800	68	70
850	68	70
900	69	70
950	69	70
1000	69	70
1050	69	70
1100	69	70
1150	70	70
1200	70	70
1250	70	70
1300	70	70
1350	70	70
1400	70	70
1450	70	70
1550	66	70
1600	69	70
1650	69	70
1700	70	70
1750	70	70
1800	70	70
1850	70	70
1900	70	70
1950	70	70
2000	70	70
2050	70	70
2100	70	70
2150	70	70
2200	70	70
2250	70	70
2350	67	70
2400	69	70
2450	70	70
2500	70	70
2550	70	70
2600	70	70
2650	70	70
2700	70	70
2750	70	70
2800	70	70
2850	70	70
2900	70	70
2950	70	70
3000	70	70
3050	70	70
3150	67	70
3200	69	70
3250	70	70
3300	70	70
3350	70	70
3400	70	70
3450	70	70
3500	70	70
3550	70	70
3600	70	70
3650	70	70
3700	70	70
3750	70	70
3800	70	70
3850	70	70
3950	67	70
4000	69	70
4050	70	70
4100	70	70
4150	70	70
4200	70	70
4250	70	70
4300	70	70
4350	70	70
4400	70	70
4450	70	70
4500	70	70
4550	70	70
4600	70	70
4650	70	70
4750	67	70
4800	69	70
4850	70	70
4900	70	70
4950	70	70
5000	70	70
5050	70	70
5100	70	70
5150	70	70
5200	70	70
5250	70	70
5300	70	70
5350	70	70
5400	70	70
5450	70	70
5550	67	70
5600	69	70
5650	70	70
5700	70	70
5750	70	70
5800	70	70
5850	70	70
5900	70	70
5950	70	70
6000	70	70
6050	70	70
6100	70	70
6150	70	70
6200	70	70
6250	70	70
6350	68	70
6400	69	70
6450	70	70
6500	70	70
6550	70	70
6600	70	70
6650	70	70
6700	70	70
6750	70	70
6800	70	70
6850	70	70
6900	70	70
6950	70	70
7000	70	70
7050	70	70
7150	67	70
7200	69	70
7250	70	70
7300	70	70
7350	70	70
7400	70	70
7450	70	70
7500	70	70
7550	70	70
7600	70	70
7650	70	70
7700	70	70
7750	70	70
7800	70	70
7850	70	70
7950	67	70
8000	69	70
8050	70	70
8100	70	70
8150	70	70
8200	70	70
8250	70	70
8300	70	70
8350	70	70
8400	70	70
8450	70	70
8500	70	70
8550	70	70
8600	70	70
8650	70	70
8750	67	70
8800	69	70
8850	70	70
8900	70	70
8950	70	70
9000	70	70
9050	70	70
9100	70	70
9150	70	70
9200	70	70
9250	70	70
9300	70	70
9350	70	70
9400	70	70
9450	70	70
9550	68	70
9600	69	70
9650	70	70
9700	70	70
9750	70	70
9800	70	70
9850	70	70
9900	70	70
9950	70	70
10000	70	70

Run 21
150	61	68
200	62	68
250	63	69
300	64	69
350	65	69
400	66	69
450	66	70
500	67	70
550	68	70
600	68	70
650	68	70
700	69	70
750	69	70
800	69	70
850	69	70
900	69	70
950	70	70
1000	70	70
1050	70	70
1100	70	70
1150	70	70
1200	70	70
1300	67	70
1350	69	70
1400	69	70
1450	70	70
1500	70	70
1550	70	70
1600	70	70
1650	70	70
1700	70	70
1750	70	70
1800	70	70
1850	70	70
1900	70	70
1950	70	70
2000	70	70
2100	68	70
2150	69	70
2200	70	70
2250	70	70
2300	70	70
2350	70	70
2400	70	70
2450	70	70
2500	70	70
2550	70	70
2600	70	70
2650	70	70
2700	70	70
2750	70	70
2800	70	70
2900	67	70
2950	69	70
3000	70	70
3050	70	70
3100	70	70
3150	70	70
3200	70	70
3250	70	70
3300	70	70
3350	70	70
3400	70	70
3450	70	70
3500	70	70
3550	70	70
3600	70	70
3700	67	70
3750	69	70
3800	70	70
3850	70	70
3900	70	70
3950	70	70
4000	70	70
4050	70	70
4100	70	70
4150	70	70
4200	70	70
4250	70	70
4300	70	70
4350	70	70
4400	70	70
4500	67	70
4550	69	70
4600	70	70
4650	70	70
4700	70	70
4750	70	70
4800	70	70
4850	70	70
4900	70	70
4950	70	70
5000	70	70
5050	70	70
5100	70	70
5150	70	70
5200	70	70
5300	67	70
5350	69	70
5400	70	70
5450	70	70
5500	70	70
5550	70	70
5600	70	70
5650	70	70
5700	70	70
5750	70	70
5800	70	70
5850	70	70
5900	70	70
5950	70	70
6000	70	70
6100	68	70
6150	69	70
6200	70	70
6250	70	70
6300	70	70
6350	70	70
6400	70	70
6450	70	70
6500	70	70
6550	70	70
6600	70	70
6650	70	70
6700	70	70
6750	70	70
6800	70	70
6900	68	70
6950	69	70
7000	70	70
7050	70	70
7100	70	70
7150	70	70
7200	70	70
7250	70	70
7300	70	70
7350	70	70
7400	70	70
7450	70	70
7500	70	70
7550	70	70
7600	70	70
7700	68	70
7750	69	70
7800	70	70
7850	70	70
7900	70	70
7950	70	70
8000	70	70
8050	70	70
8100	70	70
8150	70	70
8200	70	70
8250	70	70
8300	70	70
8350	70	70
8400	70	70
8500	68	70
8550	69	70
8600	70	70
8650	70	70
8700	70	70
8750	70	70
8800	70	70
8850	70	70
8900	70	70
8950	70	70
9000	70	70
9050	70	70
9100	70	70
9150	70	70
9200	70	70
9300	67	70
9350	69	70
9400	70	70
9450	70	70
9500	70	70
9550	70	70
9600	70	70
9650	70	70
9700	70	70
9750	70	70
9800	70	70
9850	70	70
9900	70	70
9950	70	70
10000	70	70

Run 22
150	60	67
200	61	67
250	62	67
300	63	68
350	64	68
400	65	68
450	66	68
500	66	70
550	66	70
600	67	70
650	67	70
700	67	70
750	68	70
800	68	70
850	68	70
900	68	70
950	69	70
1000	69	70
1050	69	70
1100	69	70
1150	70	70
1200	70	70
1250	70	70
1350	67	70
1400	69	70
1450	70	70
1500	70	70
1550	70	70
1600	70	70
1650	70	70
1700	70	70
1750	70	70
1800	70	70
1850	70	70
1900	70	70
1950	70	70
2000	70	70
2050	70	70
2150	68	70
2200	69	70
2250	70	70
2300	70	70
2350	70	70
2400	70	70
2450	70	70
2500	70	70
2550	70	70
2600	70	70
2650	70	70
2700	70	70
2750	70	70
2800	70	70
2850	70	70
2950	67	70
3000	69	70
3050	70	70
3100	70	70
3150	70	70
