Cassandra Nova,Kord Enterprises,2015-08-15 06:42:39,
Cassandra Nova,Blaze Comics,2015-08-16 23:28:52,
Cassandra Nova,Big Belly Burger,2015-09-14 21:03:51,
Cassandra Nova,Soder Cola,2015-09-28 07:50:24,
Cassandra Nova,Waterloo Road Comprehensive,2015-10-20 12:38:20,
Cassandra Nova,Michael Scott Paper Company,2015-11-16 20:16:24,
Cassandra Nova,World Company,2015-12-16 09:00:24,
Cassandra Nova,Vaillante,2015-12-31 14:43:15,
Cassandra Nova,Iceberg Lounge,2016-01-22 10:15:31,
Catwoman,Dr. Zeus Inc.,2014-10-11 13:25:32,your missing remote
Catwoman,Roxxon Energy Corporation,2014-11-24 23:46:01,
Catwoman,Waterloo Road Comprehensive,2014-11-26 20:48:48,
Catwoman,The Monster Maker,2015-01-09 01:57:00,
Catwoman,Wallenquist Organization,2015-02-12 05:38:19,
Catwoman,Wayne Enterprises,2015-03-26 15:08:45,
Catwoman,Wayne Enterprises,2015-05-11 20:20:52,
Catwoman,Brand Corporation,2015-05-13 12:27:56,
Catwoman,Omni Consumer Products,2015-05-19 20:24:56,
Catwoman,Haly's Circus,2015-05-31 17:53:22,
Catwoman,Halo Corporation,2015-07-17 11:34:33,
Catwoman,World Company,2015-08-06 17:38:27,
Catwoman,Oscorp,2015-08-19 15:03:39,
Catwoman,Newton and Ridley,2015-08-26 22:13:20,
Catwoman,GameCenter CX,2015-09-16 08:00:01,
Catwoman,GameCenter CX,2015-09-18 03:23:43,
Catwoman,Daedalus Research Evaluation and Development Corporation,2015-11-09 10:10:07,
Catwoman,Vaillante,2015-11-22 15:15:03,
Catwoman,Ferris Aircraft,2015-12-02 17:57:51,
Catwoman,Tyrell Corporation,2016-01-25 13:36:55,
Catwoman,Contoso,2016-01-27 13:39:06,
Catwoman,Bonk Business,2016-01-27 22:12:08,
Catwoman,Iceberg Lounge,2016-02-01 19:05:34,
Clayface,Mammoth Studios,2014-10-28 20:51:12,a foam finger
Clayface,Crosstime Traffic,2014-11-17 20:26:13,
Clayface,Omni Consumer Products,2014-12-14 08:34:00,
Clayface,Damage Control,2015-02-24 11:09:53,
Clayface,Omni Consumer Products,2015-05-11 00:20:01,
Clayface,Ace o' Clubs,2015-05-15 06:31:51,
Clayface,Soder Cola,2015-05-17 19:55:28,
Clayface,AmerTek,2015-07-29 19:06:47,
Clayface,Monsters Inc.,2015-08-05 23:00:21,
Clayface,Red Bedroom Records,2015-09-24 17:52:32,
Clayface,LexCorp,2015-10-19 13:28:10,
Clayface,Blaze Comics,2015-11-02 02:51:32,
Clayface,Advanced Idea Mechanics,2015-12-06 14:13:11,
Clayface,Iceberg Lounge,2016-01-16 08:45:22,
Cyborg Superman,Megacorporation,2014-09-08 03:33:36,donuts
Cyborg Superman,Dunder Mifflin,2014-09-09 01:09:21,
Cyborg Superman,Vaillante,2014-09-09 17:42:02,
Cyborg Superman,Weyland-Yutani Corporation,2014-11-01 17:11:20,
Cyborg Superman,Contoso,2014-11-05 03:17:18,
Cyborg Superman,Duff Beer,2014-12-06 19:00:56,
Cyborg Superman,Crudgington Brewery,2014-12-12 01:35:12,
Cyborg Superman,ConHugeCo,2014-12-18 02:44:49,
Cyborg Superman,Waterloo Road Comprehensive,2015-04-04 08:39:21,
Cyborg Superman,GothCorp,2015-05-21 09:08:50,
Cyborg Superman,Crosstime Traffic,2015-05-24 00:23:06,
Cyborg Superman,Roxxon Energy Corporation,2015-06-14 17:41:07,
Cyborg Superman,World Company,2015-07-13 07:50:28,
Cyborg Superman,Damage Control,2015-08-12 22:38:56,
Cyborg Superman,World Company,2015-08-14 18:17:13,
Cyborg Superman,Red Bedroom Records,2015-08-31 07:33:44,
Cyborg Superman,Bonsai Kitten,2015-09-10 03:12:15,
Cyborg Superman,Kord Enterprises,2015-10-18 17:19:39,
Cyborg Superman,Crosstime Traffic,2015-10-26 23:14:27,
Cyborg Superman,Duff Beer,2015-11-01 10:28:38,
Cyborg Superman,U.S. Robots and Mechanical Men,2015-11-03 01:56:59,
Cyborg Superman,Tyrell Corporation,2015-11-13 09:02:41,
Cyborg Superman,Ace o' Clubs,2015-12-22 03:10:59,
Cyborg Superman,Wonka's Chocolate Factory,2016-01-06 13:37:52,
Cyborg Superman,Dr. Zeus Inc.,2016-01-08 10:32:43,
Cyborg Superman,Wonka's Chocolate Factory,2016-01-19 23:12:54,
Dark Phoenix,World Company,2014-09-17 22:06:12,both Bert and Ernie
Dark Phoenix,Megacorporation,2014-10-12 18:48:58,
Dark Phoenix,Haly's Circus,2014-12-14 19:18:54,
Dark Phoenix,Roxxon Energy Corporation,2015-01-19 02:12:49,
Dark Phoenix,General Products,2015-01-23 07:48:51,
Dark Phoenix,Dream Park,2015-01-26 13:01:50,
Dark Phoenix,Massive Dynamic,2015-03-02 21:11:24,
Dark Phoenix,Iceberg Lounge,2015-03-08 01:25:15,
Dark Phoenix,Haly's Circus,2015-04-15 08:14:05,
Dark Phoenix,GothCorp,2015-04-21 10:29:21,
Dark Phoenix,National Motors Corporation,2015-04-29 10:44:01,
Dark Phoenix,Beyond Corporation,2015-05-06 12:13:51,
Dark Phoenix,AmerTek,2015-06-13 11:31:58,
Dark Phoenix,Bonk Business,2015-06-20 23:05:52,
Dark Phoenix,Fantastic Four Incorporated,2015-07-23 02:24:03,
Dark Phoenix,Haly's Circus,2015-11-03 11:30:16,
Dark Phoenix,Brand Corporation,2015-11-03 17:11:57,
Dark Phoenix,Vaillante,2015-11-08 18:50:49,
Dark Phoenix,Acme Corporation,2015-11-13 19:13:45,
Deadshot,Seburo,2014-09-17 20:36:23,the kitchen sink
Deadshot,Vaillante,2014-09-22 04:04:00,
Deadshot,RAMJAC,2014-09-29 03:57:38,
Deadshot,AmerTek,2014-10-17 12:13:48,
Deadshot,General Products,2014-10-29 15:53:20,
Deadshot,Octan,2014-11-08 21:12:33,
Deadshot,GameCenter CX,2014-12-05 13:23:49,
Deadshot,ARCAM Corporation,2014-12-11 03:41:11,
Deadshot,Red Bedroom Records,2015-02-11 08:54:47,
Deadshot,Vaillante,2015-03-04 00:28:24,
Deadshot,Brand Corporation,2015-03-20 23:56:53,
Deadshot,Struan's,2015-05-30 18:16:26,
Deadshot,BuyTigers.com,2015-06-01 10:39:31,
Deadshot,Shadrack & Duxbury,2015-07-28 01:02:36,
Deadshot,Octan,2015-08-17 06:28:46,
Deadshot,Wallenquist Organization,2015-08-20 03:19:31,
Deadshot,L'Desh Fresh,2015-08-26 15:35:33,
Deadshot,Parker Industries,2015-11-15 08:23:42,
Deadshot,BuyTigers.com,2015-12-08 11:51:24,
Deathstroke,Waterloo Road Comprehensive,2014-10-01 16:56:25,50 pen caps
Deathstroke,Galaxy Communications,2014-10-30 00:16:20,
Deathstroke,Newton and Ridley,2015-01-08 00:58:16,
Deathstroke,GothCorp,2015-01-14 11:16:56,
Deathstroke,Fantastic Four Incorporated,2015-02-25 11:31:21,
Deathstroke,Fantastic Four Incorporated,2015-03-15 01:30:56,
Deathstroke,Stagg Enterprises,2015-03-17 11:16:54,
Deathstroke,Hooper's Store,2015-03-23 15:36:14,
Deathstroke,Massive Dynamic,2015-04-24 00:45:41,
Deathstroke,Bonk Business,2015-05-14 14:16:25,
Deathstroke,Megacorporation,2015-06-22 04:15:16,
Deathstroke,Monsters Inc.,2015-07-08 21:52:41,
Deathstroke,Iceberg Lounge,2015-08-06 14:50:29,
Deathstroke,Landau Luckman and Lake,2015-10-10 13:35:29,
Deathstroke,U.S. Robots and Mechanical Men,2015-11-16 04:54:49,
Deathstroke,Shadrack & Duxbury,2015-11-18 05:33:03,
Deathstroke,Landau Luckman and Lake,2015-11-19 02:58:21,
Deathstroke,Advanced Idea Mechanics,2015-12-23 10:50:04,
Deathstroke,Iceberg Lounge,2016-01-14 05:42:59,
Deathstroke,GameCenter CX,2016-01-27 02:18:23,
Despero,Parker Industries,2014-10-26 17:06:56,a noisy alarm clock
Despero,Stark Industries,2014-11-22 00:15:30,
Despero,Contoso,2014-11-25 05:36:22,
Despero,Kitchen Table International,2014-12-03 12:28:50,
Despero,Struan's,2014-12-09 05:02:11,
Despero,Wallenquist Organization,2014-12-22 07:54:36,
Despero,Clothes Over Bro's,2015-03-01 12:29:05,
Despero,Crosstime Traffic,2015-03-09 13:54:58,
Despero,Haspel Corporation,2015-04-06 05:39:57,
Despero,General Products,2015-04-09 09:59:46,
Despero,Wayne Enterprises,2015-04-16 13:44:08,
Despero,L'Desh Fresh,2015-05-09 01:22:58,
Despero,Blaze Comics,2015-06-03 02:38:03,
Despero,Daedalus Research Evaluation and Development Corporation,2015-07-09 22:31:27,
Despero,Stark Industries,2015-07-23 23:08:42,
Despero,Kitchen Table International,2015-07-26 13:44:16,
Despero,Advanced Idea Mechanics,2015-08-01 11:17:10,
Despero,Fantastic Four Incorporated,2015-08-21 12:36:27,
Despero,GothCorp,2015-09-09 10:52:11,
Despero,Big Belly Burger,2015-09-11 00:28:00,
Despero,Advanced Idea Mechanics,2015-12-17 11:04:19,
Despero,Bonk Business,2015-12-21 05:13:12,
Despero,U.S. Robots and Mechanical Men,2016-01-29 04:06:39,
Doomsday,U.S. Robots and Mechanical Men,2014-09-07 10:57:39,a half full tube of toothpaste
Doomsday,Landau Luckman and Lake,2014-09-25 02:12:01,
Doomsday,Parker Industries,2014-10-02 20:06:50,
Doomsday,Big Belly Burger,2014-10-20 14:25:04,
Doomsday,Kord Enterprises,2014-10-22 20:29:12,
Doomsday,The Lightman Group,2014-11-01 03:03:31,
Doomsday,Adipose Industries,2014-11-05 22:57:54,
Doomsday,Contoso,2014-12-02 03:28:18,
Doomsday,The Lightman Group,2014-12-19 20:05:56,
Doomsday,General Products,2015-01-30 11:30:20,
Doomsday,Acme Corporation,2015-06-07 15:14:39,
Doomsday,Weyland-Yutani Corporation,2015-07-19 11:10:34,
Doomsday,Michael Scott Paper Company,2015-07-24 13:02:57,
Doomsday,Dunder Mifflin,2015-08-27 15:03:23,
Doomsday,Dream Park,2015-09-04 08:55:19,
Doomsday,Omni Consumer Products,2015-09-11 16:52:44,
Doomsday,Omni Consumer Products,2015-09-22 16:53:45,
Doomsday,Dr. Zeus Inc.,2015-12-16 11:13:38,
Doomsday,Ferris Aircraft,2015-12-18 10:37:25,
Doomsday,Fantastic Four Incorporated,2016-01-11 00:01:23,
Electro,Weyland-Yutani Corporation,2014-09-18 08:32:16,one fish
Electro,Tyrell Corporation,2014-09-19 15:32:12,
Electro,Shadrack & Duxbury,2014-09-27 10:06:59,
Electro,Contoso,2014-10-03 10:36:39,
Electro,Golden Goblin Press,2014-10-07 07:07:48,
Electro,ConHugeCo,2014-11-30 07:04:06,
Electro,Beyond Corporation,2014-12-31 11:27:18,
Electro,Bonk Business,2015-01-10 01:58:17,
Electro,Roxxon Energy Corporation,2015-01-24 02:21:31,
Electro,The Lightman Group,2015-03-01 23:00:10,
Electro,Stagg Enterprises,2015-03-17 11:23:54,
Electro,Landau Luckman and Lake,2015-04-03 12:29:43,
Electro,Massive Dynamic,2015-04-05 21:04:48,
Electro,AmerTek,2015-04-12 12:30:21,
Electro,Wonka's Chocolate Factory,2015-04-15 17:32:26,
Electro,Cross Technological Enterprises,2015-06-23 15:32:03,
Electro,Megacorporation,2015-09-06 17:37:39,
Electro,World Company,2015-12-06 04:25:34,
Electro,L'Desh Fresh,2015-12-28 23:15:01,
Galactus,Buy n Large,2014-09-22 21:04:21,USB cables
Galactus,ARCAM Corporation,2014-10-08 21:56:30,
Galactus,Haspel Corporation,2014-11-03 06:18:43,
Galactus,Bonsai Kitten,2014-11-11 17:58:14,
Galactus,Queen Industries,2014-11-12 17:47:44,
Galactus,Newton and Ridley,2014-12-20 20:50:45,
Galactus,Haspel Corporation,2014-12-31 20:15:39,
Galactus,Queen Industries,2015-01-20 12:35:03,
Galactus,Oscorp,2015-01-22 10:17:41,
Galactus,Kitchen Table International,2015-02-02 18:31:39,
Galactus,Parker Industries,2015-02-22 07:57:34,
Galactus,Beyond Corporation,2015-03-27 21:52:02,
Galactus,Octan,2015-03-31 10:41:09,
Galactus,Landau Luckman and Lake,2015-04-04 18:17:18,
Galactus,Ace Chemicals,2015-05-15 23:20:30,
Galactus,Adipose Industries,2015-06-04 09:20:29,
Galactus,Blaze Comics,2015-06-07 21:49:33,
Galactus,GothCorp,2015-06-11 10:10:17,
Galactus,Hooper's Store,2015-07-05 17:00:27,
Galactus,ARCAM Corporation,2015-08-02 08:19:00,
Galactus,Dream Park,2015-08-13 18:57:50,
Galactus,Megacorporation,2015-09-19 16:18:44,
Galactus,Vaillante,2015-10-01 03:31:44,
Galactus,Wonka's Chocolate Factory,2015-10-10 08:32:44,
Galactus,Massive Dynamic,2015-12-03 09:51:23,
Galactus,GothCorp,2015-12-15 08:24:53,
Galactus,U.S. Robots and Mechanical Men,2015-12-30 18:17:05,
Galactus,National Motors Corporation,2016-01-05 04:02:46,
Galactus,Clothes Over Bro's,2016-01-13 22:00:08,
Galactus,National Motors Corporation,2016-01-16 16:52:58,
Galactus,U.S. Robots and Mechanical Men,2016-01-29 04:29:39,
Gorilla Grodd,Waterloo Road Comprehensive,2014-09-27 13:17:03,two broccoli
Gorilla Grodd,Omni Consumer Products,2014-10-08 01:47:00,
Gorilla Grodd,Haly's Circus,2014-11-16 04:06:33,
Gorilla Grodd,Kord Enterprises,2014-12-04 12:45:24,
Gorilla Grodd,Wallenquist Organization,2014-12-19 05:01:48,
Gorilla Grodd,Ace Chemicals,2015-01-10 03:01:59,
Gorilla Grodd,Crosstime Traffic,2015-01-31 06:43:01,
Gorilla Grodd,Wonka's Chocolate Factory,2015-04-18 03:48:23,
Gorilla Grodd,Anim-X,2015-05-02 17:34:56,
Gorilla Grodd,Bonsai Kitten,2015-06-06 13:47:36,
Gorilla Grodd,Buy More,2015-07-13 23:50:59,
Gorilla Grodd,Dream Park,2015-08-15 07:05:55,
Gorilla Grodd,RAMJAC,2015-09-09 01:18:48,
Gorilla Grodd,GothCorp,2015-09-27 10:39:43,
Gorilla Grodd,Omni Consumer Products,2015-10-14 17:25:55,
Gorilla Grodd,Galaxy Communications,2015-10-18 11:29:38,
Gorilla Grodd,L'Desh Fresh,2015-10-23 02:39:11,
Gorilla Grodd,Soder Cola,2015-11-11 13:36:33,
Gorilla Grodd,BuyTigers.com,2015-11-26 08:57:42,
Gorilla Grodd,LexCorp,2015-12-11 10:16:45,
Gorilla Grodd,Dr. Zeus Inc.,2015-12-19 20:49:35,
Gorilla Grodd,ConHugeCo,2016-01-12 02:25:16,
Gorilla Grodd,Vaillante,2016-01-12 03:04:10,
Gorilla Grodd,Contoso,2016-01-23 23:57:44,
Gorilla Grodd,Struan's,2016-01-27 21:31:09,
Hobgoblin,U.S. Robots and Mechanical Men,2014-11-23 21:54:36,the Declaration of Independence
Hobgoblin,Yoyodyne,2014-11-29 04:04:31,
Hobgoblin,AmerTek,2014-12-12 08:12:55,
Hobgoblin,Iceberg Lounge,2015-02-19 01:04:30,
Hobgoblin,Jabot Cosmetics,2015-03-24 20:32:04,
Hobgoblin,Buy More,2015-04-10 23:06:47,
Hobgoblin,Sloane Curtis Advertising,2015-06-26 08:19:08,
Hobgoblin,RAMJAC,2015-07-11 00:54:20,
Hobgoblin,Power Broker,2015-07-27 11:08:48,
Hobgoblin,Golden Goblin Press,2015-08-09 10:42:52,
Hobgoblin,Adipose Industries,2015-09-07 18:29:44,
Hobgoblin,Duff Beer,2015-09-08 11:49:05,
Hobgoblin,Parker Industries,2015-10-07 04:40:21,
Hobgoblin,Damage Control,2015-10-21 19:10:05,
Hobgoblin,Ferris Aircraft,2015-11-17 12:25:13,
Hobgoblin,Michael Scott Paper Company,2016-01-03 12:27:25,
Hobgoblin,Haly's Circus,2016-01-14 03:29:05,
Juggernaut,Halo Corporation,2014-09-18 22:20:23,several poorly folded t-shirts
Juggernaut,Stark Industries,2014-11-07 15:58:36,
Juggernaut,L'Desh Fresh,2014-11-25 04:48:50,
Juggernaut,The Lightman Group,2014-12-17 04:33:18,
Juggernaut,Wallenquist Organization,2014-12-20 21:12:49,
Juggernaut,RAMJAC,2015-01-01 01:38:34,
Juggernaut,Jabot Cosmetics,2015-01-06 21:02:43,
Juggernaut,Clothes Over Bro's,2015-01-11 08:18:26,
Juggernaut,Haspel Corporation,2015-01-31 18:23:06,
Juggernaut,Haly's Circus,2015-02-16 19:59:51,
Juggernaut,Clothes Over Bro's,2015-03-13 18:52:40,
Juggernaut,General Products,2015-04-18 22:26:08,
Juggernaut,Dream Park,2015-04-20 04:59:00,
Juggernaut,Yoyodyne,2015-05-24 05:05:15,
Juggernaut,Daedalus Research Evaluation and Development Corporation,2015-06-08 11:38:15,
Juggernaut,RAMJAC,2015-11-07 08:04:12,
Juggernaut,Ace Chemicals,2015-12-15 22:11:37,
Kid Miracleman,Big Belly Burger,2014-09-21 06:05:27,two fish
Kid Miracleman,Ferris Aircraft,2014-09-30 09:48:27,
Kid Miracleman,Ace Chemicals,2014-10-04 20:36:10,
Kid Miracleman,Alchemax,2014-10-06 18:10:19,
Kid Miracleman,Mammoth Studios,2015-01-25 01:01:28,
Kid Miracleman,Queen Industries,2015-02-01 13:05:46,
Kid Miracleman,Bonsai Kitten,2015-02-13 09:15:18,
Kid Miracleman,Tyrell Corporation,2015-02-14 16:03:07,
Kid Miracleman,Monsters Inc.,2015-03-12 20:29:51,
Kid Miracleman,Blaze Comics,2015-03-16 15:16:05,
Kid Miracleman,National Motors Corporation,2015-05-02 11:09:47,
Kid Miracleman,Newton and Ridley,2015-05-30 07:17:56,
Kid Miracleman,Roxxon Energy Corporation,2015-07-14 20:08:51,
Kid Miracleman,Wayne Enterprises,2015-07-16 10:43:07,
Kid Miracleman,Kord Enterprises,2015-07-18 04:43:22,
Kid Miracleman,Mammoth Studios,2015-07-22 02:36:19,
Kid Miracleman,Landau Luckman and Lake,2015-09-05 08:05:54,
Kid Miracleman,Buy n Large,2015-10-02 22:17:39,
Kid Miracleman,Dream Park,2015-11-29 00:24:17,
Kid Miracleman,Contoso,2015-12-19 06:06:18,
Lady Deathstrike,Clothes Over Bro's,2014-09-17 01:33:47,a laptop
Lady Deathstrike,Roxxon Energy Corporation,2014-10-20 00:12:41,
Lady Deathstrike,Blaze Comics,2014-10-23 19:53:48,
Lady Deathstrike,Brand Corporation,2014-11-06 18:12:29,
Lady Deathstrike,Waterloo Road Comprehensive,2014-11-26 20:27:48,
Lady Deathstrike,Haspel Corporation,2014-12-03 14:06:14,
Lady Deathstrike,GothCorp,2015-02-09 02:33:28,
Lady Deathstrike,Stagg Enterprises,2015-02-22 19:39:12,
Lady Deathstrike,Ferris Aircraft,2015-04-18 04:42:36,
Lady Deathstrike,LexCorp,2015-04-26 12:57:49,
Lady Deathstrike,Mammoth Studios,2015-04-28 14:28:24,
Lady Deathstrike,Megacorporation,2015-07-08 17:09:44,
Lady Deathstrike,ARCAM Corporation,2015-07-11 18:16:28,
Lady Deathstrike,Halo Corporation,2015-07-20 05:27:07,
Lady Deathstrike,Ace Chemicals,2015-08-16 04:39:58,
Lady Deathstrike,Octan,2015-10-14 22:51:56,
Lady Deathstrike,GameCenter CX,2015-10-17 22:07:40,
Lady Deathstrike,Weyland-Yutani Corporation,2015-11-12 08:07:46,
Lady Deathstrike,Damage Control,2015-11-26 18:31:07,
Lady Deathstrike,Wallenquist Organization,2015-11-28 12:42:01,
Lady Deathstrike,Struan's,2015-12-10 12:28:39,
Lady Deathstrike,Cross Technological Enterprises,2015-12-27 03:05:34,
Lex Luthor,Power Broker,2014-11-10 09:18:50,a Toyota Prius
Lex Luthor,Daedalus Research Evaluation and Development Corporation,2014-12-15 02:36:07,
Lex Luthor,Ace Chemicals,2014-12-27 01:23:46,
Lex Luthor,L'Desh Fresh,2015-01-29 04:54:37,
Lex Luthor,Mammoth Studios,2015-02-03 17:36:35,
Lex Luthor,Fantastic Four Incorporated,2015-02-08 11:59:31,
Lex Luthor,Ferris Aircraft,2015-02-10 09:37:54,
Lex Luthor,Mammoth Studios,2015-03-06 14:17:34,
Lex Luthor,Halo Corporation,2015-04-19 12:14:50,
